swift-style-guide,**Archived** Style guide & coding conventions for Swift projects
username,timestamp,url,sha,message
joshaber,2017-11-08 16:05:39,https://api.github.com/repos/github/swift-style-guide/git/commits/0d559eec3ed5375ba4320154b99e5051e5cfbcda,0d559eec3ed5375ba4320154b99e5051e5cfbcda,RIP
joshaber,2017-01-07 04:12:56,https://api.github.com/repos/github/swift-style-guide/git/commits/926d7ba8503fb5efcd0a890356862e1c89df1f00,926d7ba8503fb5efcd0a890356862e1c89df1f00,"Merge pull request #63 from greg3z/master

Remove unwanted whitespaces and capital letters"
greg3z,2016-12-29 15:05:32,https://api.github.com/repos/github/swift-style-guide/git/commits/231218fa680cbf13a35b983ed4a1b94034a6e03c,231218fa680cbf13a35b983ed4a1b94034a6e03c,Remove unwanted whitespaces and capital letters
joshaber,2016-08-06 18:27:39,https://api.github.com/repos/github/swift-style-guide/git/commits/4bdc8c32777ac57192e28962362747304c800b43,4bdc8c32777ac57192e28962362747304c800b43,"Merge pull request #61 from mohpor/master

Added Persian Translation"
mohpor,2016-08-06 08:02:20,https://api.github.com/repos/github/swift-style-guide/git/commits/6448dd5989bf6aa37865a51c8327db4272234585,6448dd5989bf6aa37865a51c8327db4272234585,Adde Persian Translation
joshaber,2016-06-14 18:25:22,https://api.github.com/repos/github/swift-style-guide/git/commits/4fa63a4815943c72146a20fc8913450a18ac3d30,4fa63a4815943c72146a20fc8913450a18ac3d30,"Merge pull request #59 from emiranda04/master

Update grammar in Rationale"
emiranda04,2016-06-14 18:17:30,https://api.github.com/repos/github/swift-style-guide/git/commits/ebd10dc876af679fdf23dbf6cff27fa8a95d5a7b,ebd10dc876af679fdf23dbf6cff27fa8a95d5a7b,"Replace is with are in Rationale

Sentence refers to ""intent and meaning"" which are plural."
joshaber,2016-05-09 15:00:48,https://api.github.com/repos/github/swift-style-guide/git/commits/60ae553b3cf9ec912110c428a3eca09fa4a52ee6,60ae553b3cf9ec912110c428a3eca09fa4a52ee6,"Merge pull request #57 from tejen/patch-1

Spelling corrections in Return/Break Early section"
tejen,2016-05-08 22:14:21,https://api.github.com/repos/github/swift-style-guide/git/commits/1403a6c037e99a930bca50f5601d8b53af0f7228,1403a6c037e99a930bca50f5601d8b53af0f7228,Spelling corrections in Return/Break Early section
joshaber,2016-04-08 19:25:25,https://api.github.com/repos/github/swift-style-guide/git/commits/fe83c71d00bf7ad6bd0a55b90ae5c673dd2ebb90,fe83c71d00bf7ad6bd0a55b90ae5c673dd2ebb90,"Merge pull request #55 from fernandocastor/master

Translation to Brazilian Portuguese"
fernandocastor,2016-04-08 19:23:17,https://api.github.com/repos/github/swift-style-guide/git/commits/400beff8ebe06523a9ec0d8d7e7e75de0a0280f7,400beff8ebe06523a9ec0d8d7e7e75de0a0280f7,Fixed a difference in the size of the Return and Break Early header. Also removed an extra blank line.
fernandocastor,2016-04-08 19:21:00,https://api.github.com/repos/github/swift-style-guide/git/commits/90295580bb43b01d06c9d2f9d653ae1ecff6881d,90295580bb43b01d06c9d2f9d653ae1ecff6881d,Added link to the translation to Brazilian Portuguese.
joshaber,2016-03-21 14:23:38,https://api.github.com/repos/github/swift-style-guide/git/commits/b1b2914422375efabc4ad82eb583a5a3a8d3e602,b1b2914422375efabc4ad82eb583a5a3a8d3e602,"Merge pull request #54 from antoniosejas/master

New link to Spanish Version"
sejas,2016-03-19 20:12:06,https://api.github.com/repos/github/swift-style-guide/git/commits/5e11d077e7012231e0b12eae40a0df359e3c044d,5e11d077e7012231e0b12eae40a0df359e3c044d,"New link to Spanish Version

The link is in a new fork/branch in a different file following the other translations."
joshaber,2015-11-05 20:08:29,https://api.github.com/repos/github/swift-style-guide/git/commits/1e23889c2d7dd8b9b4e3a911de452b20fd7d2911,1e23889c2d7dd8b9b4e3a911de452b20fd7d2911,"Merge pull request #48 from poisonedslo/master

Added a section about guard statement"
nejcpintar,2015-11-05 19:57:19,https://api.github.com/repos/github/swift-style-guide/git/commits/a17ebda653d1148ea824d05051111b0508583664,a17ebda653d1148ea824d05051111b0508583664,"Merge branch 'master' of https://github.com/poisonedslo/swift-style-guide into HEAD

Conflicts:
	README.md"
nejcpintar,2015-11-05 19:53:12,https://api.github.com/repos/github/swift-style-guide/git/commits/fbbc088ca82487d5785ed73dc6b617b575e63ff0,fbbc088ca82487d5785ed73dc6b617b575e63ff0,Added section about early exits
nejcpintar,2015-11-04 14:11:37,https://api.github.com/repos/github/swift-style-guide/git/commits/47d407027323827cebc09a8912c3940870fd12b5,47d407027323827cebc09a8912c3940870fd12b5,Updated a section about early exits
robrix,2015-10-20 20:04:20,https://api.github.com/repos/github/swift-style-guide/git/commits/899a75eb390945f7f215c223a312f5c5f6c789ae,899a75eb390945f7f215c223a312f5c5f6c789ae,"Merge pull request #51 from cyung/patch-2

Clarify grammar regarding let binding"
cyung,2015-10-20 17:56:05,https://api.github.com/repos/github/swift-style-guide/git/commits/428fc815bde0244d023c18956244cd5c46fa66be,428fc815bde0244d023c18956244cd5c46fa66be,Clarify grammar regarding let binding
joshaber,2015-09-30 19:02:31,https://api.github.com/repos/github/swift-style-guide/git/commits/55648d39ec2ea33a5ac4cc820f57e6e050605978,55648d39ec2ea33a5ac4cc820f57e6e050605978,"Merge pull request #49 from github/robrix-patch-1

Amend CONTRIBUTING.md to note the document’s purpose"
robrix,2015-09-30 13:53:42,https://api.github.com/repos/github/swift-style-guide/git/commits/0fd6adc1d775a50357194c4d772433150d9b7e13,0fd6adc1d775a50357194c4d772433150d9b7e13,Suggest forking.
robrix,2015-09-30 13:51:06,https://api.github.com/repos/github/swift-style-guide/git/commits/5dcd45a169294f95e11ddfa3a5f71e31df594124,5dcd45a169294f95e11ddfa3a5f71e31df594124,Descriptivism.
nejcpintar,2015-09-29 12:16:57,https://api.github.com/repos/github/swift-style-guide/git/commits/49239db6c9b9ddbf6d9a1df14f1a0973029b53e6,49239db6c9b9ddbf6d9a1df14f1a0973029b53e6,Added a section about guard statement
joshaber,2015-07-07 16:06:25,https://api.github.com/repos/github/swift-style-guide/git/commits/b71dd2bee65d3ebb5b4441bc9c623d38d63cd0d6,b71dd2bee65d3ebb5b4441bc9c623d38d63cd0d6,"Merge pull request #42 from minsOne/linkKR

Add link to Korean translation"
minsOne,2015-07-07 15:53:53,https://api.github.com/repos/github/swift-style-guide/git/commits/1fdc95a42a92935fc31fc2c2fdcae6c9d8eb9d48,1fdc95a42a92935fc31fc2c2fdcae6c9d8eb9d48,Add link to Korean translation
robrix,2015-06-04 13:44:38,https://api.github.com/repos/github/swift-style-guide/git/commits/63b35a8f7f28a053886e2c875fce1571d5598b35,63b35a8f7f28a053886e2c875fce1571d5598b35,"Merge pull request #40 from kevindeleon/patch-1

Corrects code that would fail due to type mismatch"
kevindeleon,2015-06-04 13:42:03,https://api.github.com/repos/github/swift-style-guide/git/commits/e102e26b2d4ff877b06ada312588bfb2a1a5da0a,e102e26b2d4ff877b06ada312588bfb2a1a5da0a,"Corrects code that would fail due to type mismatch

I know this probably seems nit-picky since this isn't a language reference, but it seems numberOfWheels should be converted to Float when doing the math here to get tire pressure. Otherwise, I'm loving this style guide!"
robrix,2015-03-23 00:16:01,https://api.github.com/repos/github/swift-style-guide/git/commits/dec6f540b29d779152e6b1e7d221a79907a11cf9,dec6f540b29d779152e6b1e7d221a79907a11cf9,"Merge pull request #37 from jarinosuke/japanese_version

Add link to Japanese translation"
jarinosuke,2015-03-23 00:02:49,https://api.github.com/repos/github/swift-style-guide/git/commits/e03bf56cb3131e804ca8de005e0502d262973889,e03bf56cb3131e804ca8de005e0502d262973889,Changed japanese translation link for PR.
jarinosuke,2015-03-22 12:24:57,https://api.github.com/repos/github/swift-style-guide/git/commits/497752f26e6bb9adf8923470e79ccc4aab0a8d9c,497752f26e6bb9adf8923470e79ccc4aab0a8d9c,"Merge pull request #2 from pluis91/improve-translation

Improved translation up to ""Prefer let-bindings over var-bindings whereve..."
robrix,2015-03-22 06:32:25,https://api.github.com/repos/github/swift-style-guide/git/commits/b33c49916882dc508c845fdf50249da584441089,b33c49916882dc508c845fdf50249da584441089,"Merge pull request #34 from morizotter/fix-code-in-sentence

Fix foo in sentence."
morizotter,2015-03-22 06:06:05,https://api.github.com/repos/github/swift-style-guide/git/commits/35a6a18aeaf61aba18b2ef23442f63a0b71d5c9a,35a6a18aeaf61aba18b2ef23442f63a0b71d5c9a,Fix foo in sentence.
jarinosuke,2015-02-09 07:32:04,https://api.github.com/repos/github/swift-style-guide/git/commits/d89f25834a0b0fee08612dbc2eea47c9159d4c4c,d89f25834a0b0fee08612dbc2eea47c9159d4c4c,"Merge pull request #1 from hiroyuki0115/master

Fix typo"
hiroyuki0115,2015-02-07 04:38:44,https://api.github.com/repos/github/swift-style-guide/git/commits/7e0f7f08533508227a082cb6e3738dc7ad3c5a4a,7e0f7f08533508227a082cb6e3738dc7ad3c5a4a,Fix typo
jarinosuke,2015-01-31 05:19:45,https://api.github.com/repos/github/swift-style-guide/git/commits/c6fec47f195cf9179c2eed27400a46e0be0c1769,c6fec47f195cf9179c2eed27400a46e0be0c1769,Added link to Japanese.
jarinosuke,2015-01-31 05:18:42,https://api.github.com/repos/github/swift-style-guide/git/commits/0651dff3030634a5cfb708437faf0bba64152947,0651dff3030634a5cfb708437faf0bba64152947,Localized for Japanese.
robrix,2015-01-05 15:22:15,https://api.github.com/repos/github/swift-style-guide/git/commits/c11184ff6681d234d25c13cfe9330f6413a2f677,c11184ff6681d234d25c13cfe9330f6413a2f677,"Merge pull request #28 from robb/patch-1

Put the colon after the key type for dictionaries"
robb,2015-01-05 12:04:57,https://api.github.com/repos/github/swift-style-guide/git/commits/6790fab2ca86005fb65f7de8c592c2f1211e0926,6790fab2ca86005fb65f7de8c592c2f1211e0926,Merge with previous section
robb,2014-12-26 18:05:28,https://api.github.com/repos/github/swift-style-guide/git/commits/11e622646adb963f140318343af34ce52e99ac8f,11e622646adb963f140318343af34ce52e99ac8f,Put example on a single line
robb,2014-12-25 21:23:15,https://api.github.com/repos/github/swift-style-guide/git/commits/e62e45bf19b740c7a311084e9f6b7de5bf25e2f7,e62e45bf19b740c7a311084e9f6b7de5bf25e2f7,Put the colon after the key type for dictionaries
mdiep,2014-12-24 16:15:23,https://api.github.com/repos/github/swift-style-guide/git/commits/65797b5a55fa031a8e8b15b2dfa8c0fbdc5aebbb,65797b5a55fa031a8e8b15b2dfa8c0fbdc5aebbb,"Merge pull request #27 from hirohisa/fix_typo

Removing typo `;`"
hirohisa,2014-12-24 08:39:45,https://api.github.com/repos/github/swift-style-guide/git/commits/e23776b9718ed31e1f885efb0d40159519c6bc5f,e23776b9718ed31e1f885efb0d40159519c6bc5f,Removing typo `;`
joshaber,2014-12-01 21:05:10,https://api.github.com/repos/github/swift-style-guide/git/commits/d262cdd736bf2205d043c4a0ac680b5bdf0d0058,d262cdd736bf2205d043c4a0ac680b5bdf0d0058,"Merge pull request #22 from dennda/no-force-unwrapping

Propose not using force-unwrapping of optionals."
dennda,2014-12-01 21:03:13,https://api.github.com/repos/github/swift-style-guide/git/commits/f50414c51ddc2952d7203b33f09b052db9ead03b,f50414c51ddc2952d7203b33f09b052db9ead03b,Re-add accidentally deleted separator.
dennda,2014-12-01 20:58:22,https://api.github.com/repos/github/swift-style-guide/git/commits/8d7e6daafe776a2b67b81d6d7395083576f02534,8d7e6daafe776a2b67b81d6d7395083576f02534,Merge master -> no-force-unwrapping
joshaber,2014-12-01 18:18:51,https://api.github.com/repos/github/swift-style-guide/git/commits/8e94807ae3d9ea11d7693746f88796c5fb067db1,8e94807ae3d9ea11d7693746f88796c5fb067db1,"Merge pull request #21 from dennda/no-implicitly-unwrapped-optionals

Propose never using implicitly unwrapped optionals."
